"Reference 1 (FAISS and BM25) with RRF Score: 244.7789
●Compounds preventing axonal degeneration or rescuing altered axo-
nal transport have the potentiality to cure many hereditary neuro -
pathies irrespective of the primary triggering defect: this is the case 
for the inhibitors of SARM1 and of HDAC6, an active field of research. ●Intervention on more specific metabolic pathways is also promising, 
such as for L-Serine to treat HSN1 by reducing neurotoxic deoxy -
sphingolipids, or compounds acting on the PYKfive enzyme in the 
phosphoinositides metabolism in CMT4B, or S-adenosylmethionine 
(SAM) to supply purine nucleotides in CMTX5 and its allelic disorders. ●Mutations in sorbitol dehydrogenase has been very recently asso -
ciated with a relatively common form of CMT2/dHMN and high levels 
of sorbitol. Inhibitors of aldose reductase, developed in the past for 
diabetic neuropathy, are good candidates for its treatment. Table 1. List of CMT genes associated with the different types of CMT and related neuropathies. Charcot-Marie-Tooth disease and related neuropathies
Demyelinating CMT Intermediate CMT Axonal CMT dHMN HSAN
AD AR X- linked AD AR X- linked AD AR X- linked AD/AR/X-linked AD/AR
PMP22 GDAP1 GJB1 DNM2 KARS GJB1 MFN2 HARS MFN2 AIFM1 HSPB8 ATP7A SPTCL1 CLTCL1
MPZ MTMR2 
MTMR13 
MTMR5YARS PLEKHG5 AIFM1 RAB7A VCP LMNA PRPS1 HSPB1 DYNC1H1 SPTCL2 PRNP
LITAF MPZ COX6A1 DRP2 TRPV4 MORC2 MED25 PDK3 HSPB3 BICD2 ATL1 CCT5
EGR2 IFN2 GARS NEFH GDAP1 FBXO38 MYH14 DNMT1 FLVCR1
NEFL SH3TC2 GNB4 NEFL ATP1A1 MME BSCL2 AARS ATL3 ZFHX2
PMP2 NDRG1 NEFL HSPB1 TFG SPG11 GARS HARS WNK1
FBLN5 EGR2 MPZ BSCL2 MPV17 REEP1 HINT1 FAM134B
ARHGEF10 PRX GDAP1 NAGLU HINT1 SLC5A7 VRK1 KIF1A
HK1 HSPB8 KIF5A IGHMBP2 DCTN1 SETX SCN9A
FGD4 DNM2 MTATP6 TRIM2 TRPV4 CHCHD10 IκBKAP
FIG4 AARS DCAF8 DNAJB2 DNAJB2 SORD NTRK1
SURF1 LRSAM1 TUBB3 C12orf65 IGHMBP2 TBX5 β-NGF
CTDP1 DHTKD1 DGAT2 SORD PLEKHG5 DST
MME SLC25A46 SIGMAR1 SCN11A
Genes 2023 ,14, 1391 3 of 17
CMT phenotype” within the ﬁrst 20 years of life, characterized by progressive muscle
feebleness, atrophy, decreased sensory function, hyporeﬂexia, and skeletal malformations. Although the disorder progresses slowly and patients may require ankle–foot orthotics,
they generally maintain ambulation and experience no signiﬁcant impact during their life
span. Extensive research on PMP22 and its role in CMT1A has advanced our knowledge of
the illness and improved the potential therapeutic techniques [3]. 2.1.2. CMT1B (MPZ)
CMT1B accounts for 10% of the total CMT1 cases and arises from MPZ mutations,
located on chromosome 1q22-q23; the majority of the peripheral nerve myelin protein
is encoded by CMT1B. The role of Po protein as a homophilic adhesion molecule is to
enable myelin compaction [ 10].MPZ variants lead to the etiology of demyelinating neu-
ropathy CMT1B (OMIM 118200). Some mutations result in axonal neuropathy CMT2I/J
(OMIM 607677/607736) and the additionally critical juvenile-onset Dejerine–Sottas syn-
drome (OMIM 145900) and congenital hypomyelination neuropathy 2 (OMIM 618184)."
"Reference 41 (FAISS and BM25) with RRF Score: 231.0586
Ca2?uptake by energized
mitochondria was discovered about half century ago
LKB1?a
b? Myelination
DemyelinationAxonLipid LipidAxonal electrical activity
Abnormal mitochondriamutationsnDNA
mtDNAMetabolic
Stress
degenerationsynthesis oxidationROS
productionCell
death
? ? ?Expression of 
metabolic enzymes Production 
of citrate[Ca2+]mt
Lipid
synthesisEnergy
productionIP3RP2RY2
Ca2+ATP
MCUbFig. 1 Schematic diagram depicting how SC mitochondria are
involved in the myelination ( a) and pathogenesis of peripheral axons
(b).aSignaling that regulates mitochondrial metabolism in SCs
during myelination. Lkb1 plays a key role in the upregulation ofmitochondrial metabolic enzymes and production of citrate, animportant metabolite for mitochondrial energy production and lipid
synthesis. Upstream and downstream regulators of Lkb1 in SC have
not been well characterized. However, stimulation of P2RY2, a Gq-coupled receptor, by ATP released from ﬁring axons increases the
cytoplasmic Ca
2?concentration via IP 3receptor-mediated Ca2?"
"Reference 42 (FAISS and BM25) with RRF Score: 230.8571
The only network in MYC HME cells
associated with metabolism was “lipid metabolism ”(IPA Network
4), whose components are shown in Fig. 2a. The IPA also indicated
that some of the most signi ﬁcantly altered canonical signalling
pathways (377 genes; FDR < 5%; Min. fold: 6.81) in MYC HME cellswere involved in lipid metabolism, including atherosclerosissignalling, LXR/RXR activation, and PPAR signalling (Fig. 2b, black
boxes). Gene expression analysis of an unbiased list of 163
different genes (Supplementary Table S4) associated with lipid
metabolism across TERT, MYC, and HER2 HME cells revealed asigni ﬁcant enrichment of upregulation in MYC versus TERT (1.4-
fold over all upregulated genes, p=5×1 0
−8by Fisher Exact Test). Notable functions for those genes were related to lipid transport,
acyl-CoA metabolism, mitochondrial β-oxidation, and lipases. Our
ﬁndings agree with Camarda et al. who also reported a strong
representation of fatty acid metabolism genes in TNBC patients.10
We next performed a lipidomic analysis that revealed that
phosphatidylcholine (PC) and cardiolipin contained longer, moreunsaturated fatty acyl chains compared to TERT cells (Supple-mentary Fig."
"Reference 43 (FAISS and BM25) with RRF Score: 230.8189
We characterized this pattern further by costaining
with markers of specific subcellular compartments. A partial
overlap with ubiquitin was observed ( Fig. 1 D), but no overlap
was found with markers of late endosomes (LBPA; Fig. 1 E), the
endoplasmatic reticulum (PDI; Fig. 1 F), lysosomes, the Golgi, or
mitochondria (data not shown). Fig. 3. Localization of NDRG1 in the adult peripheral nerve. (A and B) Fixed teased fibers were double labeled with a rabbit antiserum against NDRG1 (re d)
and a monoclonal antibody against MAG (green). NDRG1 colocalizes with MAG in incisures (arrowheads), the inner mesaxon (arrow), and in paranodes (th e
region flanking the nodes; apposed arrowheads). The Schwann cell nucleus is marked with an asterisk. (C) Longitudinal section through the rat sciati c nerve. NDRG1 (red) is mainly localized in the abaxonal cytoplasm (arrow) but colocalizes with MAG (green) in incisures (arrowheads). (D) Transverse sectio no f
ventral roots. NDRG1 staining is stronger in the abaxonal cytoplasm (arrowhead) than the MAG staining localized at the innermost myelin membrane (ar row)."
"Reference 44 (FAISS and BM25) with RRF Score: 230.8149
LIPID DYSMETABOLISM CONTRIBUTES TO MYELIN DISORDERS
To summarize the relevance of myelin lipid physiology to human diseases, a
brief discussion regarding the interrelationship between myelin-related disorders
and lipid metabolism is next provided. Leukodystrophies highlight an intersection between lipid dysmetabolism
and myelin pathology
Hypomyelinating and demyelinating disorders known as leukodystrophies pro-
vide a genetic link between lipid metabolism and myelin maintenance, as their un-
derlying mutations commonly occur in genes directly involved in lipid metabolic
pathways ( Table 1 ). For instance, mutations affecting fatty acid oxidation in per-
oxisomes can lead to leukodystrophy. Loss of function of ATP-binding cassette
subfamily D member 1 (ABCD1) causes X-linked adrenoleukodystrophy (ALD),
one of the most common leukodystrophies. ABCD1 is a peroxisome lipid trans-
porter for VLCFAs, which require ABCD1 for import and subsequent degradation
in peroxisomes ( Figure 4 A).151,152VLCFA accumulation in the CNS following
ABCD1 loss is considered detrimental for white matter integrity and possibly
causative for ALD."
"Reference 45 (FAISS and BM25) with RRF Score: 230.8149
LIPID DYSMETABOLISM CONTRIBUTES TO MYELIN DISORDERS
To summarize the relevance of myelin lipid physiology to human diseases, a
brief discussion regarding the interrelationship between myelin-related disorders
and lipid metabolism is next provided. Leukodystrophies highlight an intersection between lipid dysmetabolism
and myelin pathology
Hypomyelinating and demyelinating disorders known as leukodystrophies pro-
vide a genetic link between lipid metabolism and myelin maintenance, as their un-
derlying mutations commonly occur in genes directly involved in lipid metabolic
pathways ( Table 1 ). For instance, mutations affecting fatty acid oxidation in per-
oxisomes can lead to leukodystrophy. Loss of function of ATP-binding cassette
subfamily D member 1 (ABCD1) causes X-linked adrenoleukodystrophy (ALD),
one of the most common leukodystrophies. ABCD1 is a peroxisome lipid trans-
porter for VLCFAs, which require ABCD1 for import and subsequent degradation
in peroxisomes ( Figure 4 A).151,152VLCFA accumulation in the CNS following
ABCD1 loss is considered detrimental for white matter integrity and possibly
causative for ALD."
"Reference 46 (FAISS and BM25) with RRF Score: 230.7747
Because neuronal upregulation of genes related to choles-
terol metabolism could be a general response to chronic myelinalterations, we analyzed transcriptional proﬁles of isolated
cortical neurons following acute experimental autoimmune
encephalomyelitis (EAE) induction and following acute-phase(6 weeks of cuprizone) and chronic-phase remyelination
(12 weeks of cuprizone followed by 2 weeks of cuprizone with-
drawal, 12+2 weeks) ( Figure 2 D). During acute disease (EAE or
6 weeks of cuprizone), neurons consistently downregulated
gene expression related to cholesterol metabolism ( Figure 2 E). In contrast, during remyelination following chronic demyelin-ation in the cuprizone model, expression of genes involved in
cholesterol metabolism was increased ( Figure 2 E;Table S3 ). To test whether the upregulation of cholesterol synthesis geneswas functionally relevant, we determined the abundance of ste-rols by gas chromatography coupled to mass spectrometry
(GC/MS) in the chronic remyelination paradigm."
"Reference 47 (FAISS and BM25) with RRF Score: 230.7725
The transcriptional program involved in the c-Myc-dependent downmodulation of the F-actin cytoskeleton remains to be determined, but it could be identified in the near future by comparing the tran -
scriptomes of c-Myc-expressing fibroblasts and parental cells. Given the availabil -
ity of inducible c- Myc knock-in mice, an 
interesting experiment in the future will be to verify whether the inactivation of c-Myc in vivo contributes to alterations in the F-actin cytoskeleton similar to those described here. This may be actually the case, because we have observed that the previously described rat c- Myc
-/- HO15.19 
cells display more robust and abundant stress fibers and focal adhesions than their wild type TGR-1 counterparts (Sauzeau V, Berenjeno IM, Citterio C and Bustelo XR, unpublished data). Further work in this area will allow us to obtain a better view of the influence of c-Myc on the cytoskeletal dynamics of normal and can -
cer cells and to identify all the molecules/pathways involved in this negative feed-back mechanism."
"Reference 48 (FAISS and BM25) with RRF Score: 230.7357
Animals . Adult C57BL/6J females of 8 to 10 weeks of age were pur-
chased from the Jackson Laboratory. C22 mice, which harbor 7 cop -
ies of a human PMP22 transgene (13), were obtained and generated 
by Taconic via a rapid expansion method. CMT1A rats, which harbor 3 copies of a mouse Pmp22 cosmid (12), were bred and maintained 
on the Sprague-Dawley background. Adult Sprague-Dawley rats of 
approximately 200 g were purchased from Envigo. Oligonucleotides. Synthesis and purification of all chemically puri-
fied ASOs were performed as previously described (53), and 16-mer chimeric (gapmer) phosphothioate oligonucleotides containing cEt 
groups at positions 1–3 and 14–16 were targeted to human/mouse 
PMP22 (ASO1), rat Pmp22 (ASO6), or a control. The sequences evalu-
ated are listed in Supplemental Table 2. Lead ASO identification. Approximately 500 ASOs were designed 
against the full human PMP22 or rat Pmp22 genes, respectively. Electro -
poration of ASOs was carried out using the HT-200 BTX Electroporator 
with ElectroSquare Porator (ECM830) voltage source at 140 V in 96-well 
electroporation plates (BTX, 2 mm; Harvard Apparatus)."
"Reference 49 (FAISS and BM25) with RRF Score: 230.7262
Antisense oligonucleotides (ASOs), single-stranded synthetic nucleic
acids, speciﬁcally bind to mRNA sequences, promoting their degradation in an RNaseH-
dependent manner. ASOs have been demonstrated to successfully conquer Pmp22 mRNA
in affected nerves in two murine CMT1A models; notably, starting ASO therapy following
the onset of the disease reestablished myelination, motor nerve conduction verocity, and
compound muscle action potential nearly to the levels observed in wild-type animals [ 77]. 3.3.3. CRISPR/Cas9
The CRISPR/Cas9 methodology focuses on manipulating regulatory elements in the
PMP22 gene to suppress its transcription. This technique was employed in a rat SC line to
excise an upstream portion of the Pmp22 gene, a region anticipated to contain an enhancer
or promoter for the gene; the elimination of this area resulted in a reduction in Pmp22
mRNA concentrations. The elimination of the TATA-box promoter from the Pmp22 gene in
C22 mice via CRISPR/Cas9 caused a downregulation of Pmp22 mRNA and improved the
nerve pathology [78]."
"Reference 50 (FAISS and BM25) with RRF Score: 230.5717
Library con-
structions were generated fro m2 6t o3 4n tf o o t p r i n tf r a g m e n t s
and sequenced with 75-bp single-reads using the NextSeq HIGHsystem (Illumina). Sequencing reads were first trimmed to re-move adaptor sequences in reads using the Cutadapt (version 3.5;Martin, 2011 ) and resulting reads shorter than 20 bp were dis-
carded. Reads derived from rRNAs and tRNAs were filtered byalignment to sets of mouse rRNA and tRNA references usingbowtie2 (version 2.4.5; Langmead and Salzberg, 2012 ). The re-
maining reads were aligned to the mouse reference genome
Mouse_M15_CTAT_lib_Nov012017 using the Tophat2 (version2.1.1; Kim et al., 2013 ). Only primary alignments with mapping
qualities of 10 or greater were used for the quantification of arepresentative transcript for each gene using HTSeq (version1.99.2; Anders et al., 2015 ). The transcript that shared most exons
with other transcripts in the gene w as selected as a representative
transcript using CGAT (version 0.6.5; Sims et al., 2014 )."
